Serial (序号)	Idiom (成语)	Frequency (频率)	HSK level (HSK级别)
3914:	装神弄鬼	1	
3915:	越俎代庖	1	
3916:	载沉载浮	1	
3917:	蚍蜉撼树	1	
3918:	杂七杂八	1	
3919:	珠圆玉润	1	
3920:	赞口不绝	1	
3921:	造谣中伤	1	
3922:	造谣惑众	1	
3923:	葬身鱼腹	1	
3924:	抓耳挠腮	1	
3925:	晕晕沉沉	1	
3926:	月朗星稀	1	
3927:	一般见识	1	
3928:	一般无二	1	
3929:	云开雾散	1	
3930:	夜阑人静	1	
3931:	叶公好龙	1	
3932:	专心致志	1	
3933:	云雾迷蒙	1	
3934:	自成一家	1	
3935:	自高自大	1	
3936:	由衷之言	1	
3937:	勇者不惧	1	
3938:	永矢弗谖	1	
3939:	油盐酱醋	1	
3940:	自我表现	1	
3941:	有福同享	1	
3942:	一夫当关	1	
3943:	自投罗网	1	
3944:	影影绰绰	1	
3945:	一股脑儿	1	
3946:	英雄气短	1	
3947:	隐恶扬善	1	
3948:	引吭高歌	1	
3949:	英姿勃勃	1	
3950:	英姿勃发	1	
3951:	蝇营狗苟	1	
3952:	桀骜不逊	1	
3953:	应变无方	1	
3954:	有教无类	1	
3955:	有口难辩	1	
3956:	愚夫愚妇	1	
3957:	有隙可乘	1	
3958:	有头无尾	1	
3959:	余波未平	1	
3960:	一触即溃	1	
3961:	恣意妄为	1	
3962:	渔人得利	1	
3963:	余音绕梁	1	
3964:	有条有理	1	
3965:	飒爽英姿	1	
3966:	有口无心	1	4
3967:	一分一毫	1	
3968:	自始自终	1	
3969:	胼手胝足	1	
3970:	有气没力	1	
3971:	有始有终	1	
3972:	有始无终	1	
3973:	自取其咎	1	
3974:	蜚短流长	1	
3975:	排难解纷	1	
3976:	观者云集	1	
3977:	管中窥豹	1	
3978:	观望不前	1	
3979:	官运亨通	1	
3980:	官逼民反	1	
3981:	官官相卫	1	
3982:	光芒万丈	1	
3983:	光阴荏苒	1	
3984:	国仇家恨	1	
3985:	国家栋梁	1	
3986:	鬼蜮伎俩	1	
3987:	鬼哭神嚎	1	
3988:	归根结柢	1	
3989:	挂一漏万	1	
3990:	顾盼自雄	1	
3991:	狗眼看人	1	
3992:	狗仗人势	1	
3993:	狗血喷头	1	
3994:	狗血淋头	1	
3995:	狗屁不通	1	
3996:	孤芳自赏	1	
3997:	孤魂野鬼	1	
3998:	骨瘦如柴	1	
3999:	故步自封	1	
4000:	骨肉相连	1	
4001:	骨肉相残	1	
4002:	古为今用	1	
4003:	国无宁日	1	
4004:	过门不入	1	
4005:	浩浩汤汤	1	
4006:	浩然之气	1	
4007:	好整以暇	1	
4008:	好勇斗狠	1	
4009:	好学不倦	1	
4010:	好言好语	1	
4011:	和颜悦色	1	
4012:	何足道哉	1	
4013:	呼天抢地	1	
4014:	胡搅蛮缠	1	
4015:	红颜薄命	1	
4016:	黑白分明	1	
4017:	何罪之有	1	
4018:	好事之徒	1	
4019:	好好先生	1	
4020:	海底捞针	1	
4021:	含垢忍辱	1	
4022:	过犹不及	1	
4023:	过眼云烟	1	
4024:	过甚其词	1	
4025:	含笑九泉	1	
4026:	喊冤叫屈	1	
4027:	毫无疑义	1	
4028:	好吃懒做	1	
4029:	汗如雨下	1	
4030:	汗流夹背	1	
4031:	悍然不顾	1	
4032:	钩心斗角	1	
4033:	公子哥儿	1	
4034:	奉天承运	1	
4035:	夫唱妇随	1	
4036:	逢凶化吉	1	
4037:	逢山开路	1	
4038:	风雨不改	1	
4039:	风云际会	1	
4040:	扶危济困	1	
4041:	抚今追昔	1	
4042:	覆水难收	1	
4043:	付之一笑	1	
4044:	俯仰之间	1	
4045:	俯首听命	1	
4046:	俯拾皆是	1	
4047:	风刀霜剑	1	
4048:	风吹雨打	1	
4049:	非我族类	1	
4050:	飞蛾投火	1	
4051:	非驴非马	1	
4052:	访贫问苦	1	
4053:	方寸之地	1	
4054:	飞沙走石	1	
4055:	肥头大耳	1	
4056:	焚尸扬灰	1	
4057:	锋芒逼人	1	
4058:	焚林而猎	1	
4059:	分文不值	1	
4060:	分身无术	1	
4061:	父母之邦	1	
4062:	负荆请罪	1	
4063:	各有所短	1	
4064:	各执己见	1	
4065:	各不相让	1	
4066:	隔墙有耳	1	
4067:	高山流水	1	
4068:	割地求和	1	
4069:	攻其无备	1	
4070:	恭贺新禧	1	
4071:	公正不阿	1	
4072:	公正无私	1	
4073:	公明正大	1	
4074:	公而忘私	1	
4075:	躬逢其盛	1	
4076:	高官厚禄	1	
4077:	高唱入云	1	
4078:	改辕易辙	1	
4079:	概莫能外	1	
4080:	改换门庭	1	
4081:	改过自新	1	
4082:	富国强民	1	
4083:	干柴烈火	1	
4084:	甘心情愿	1	
4085:	刚直不阿	1	
4086:	钢筋铁骨	1	
4087:	感慨系之	1	
4088:	感慨万端	1	
4089:	感恩图报	1	
4090:	狐朋狗友	1	
4091:	湖光山色	1	
4092:	矫揉造作	1	
4093:	劫後馀生	1	
4094:	骄兵必败	1	
4095:	讲信修睦	1	
4096:	将门虎子	1	
4097:	江洋大盗	1	
4098:	借古讽今	1	
4099:	借酒浇愁	1	
4100:	金枝玉叶	1	
4101:	今夕何夕	1	
4102:	金屋藏娇	1	
4103:	金口玉牙	1	
4104:	筋疲力竭	1	
4105:	将错就错	1	
4106:	剑及履及	1	
4107:	坚如盘石	1	
4108:	坚贞不屈	1	4
4109:	坚强不屈	1	
4110:	假公济私	1	
4111:	加减乘除	1	
4112:	兼容并包	1	
4113:	缄口不言	1	
4114:	见笑大方	1	
4115:	见异思迁	1	
4116:	见财起意	1	
4117:	贱买贵卖	1	
4118:	简明扼要	1	
4119:	荆棘载途	1	
4120:	惊喜交加	1	
4121:	开怀畅饮	1	
4122:	看菜吃饭	1	
4123:	开国功臣	1	
4124:	绝路逢生	1	
4125:	具体而微	1	
4126:	决一雌雄	1	
4127:	看风使舵	1	
4128:	看家本事	1	
4129:	刻舟求剑	1	
4130:	空洞无物	1	
4131:	克勤克俭	1	
4132:	克己复礼	1	
4133:	看破红尘	1	
4134:	聚讼纷纭	1	
4135:	举世无敌	1	
4136:	敬谢不敏	1	
4137:	镜花水月	1	
4138:	经纬万端	1	
4139:	精神焕发	1	
4140:	精妙绝伦	1	
4141:	九泉之下	1	
4142:	九世之仇	1	
4143:	局促不安	1	
4144:	举国一致	1	
4145:	就汤下面	1	
4146:	酒肉朋友	1	
4147:	酒绿灯红	1	
4148:	家学渊源	1	
4149:	家无担石	1	
4150:	昏天黑地	1	
4151:	昏头昏脑	1	
4152:	绘影绘声	1	
4153:	诲淫诲盗	1	
4154:	悔过自新	1	
4155:	惠而不费	1	
4156:	魂不守舍	1	
4157:	魂飞胆破	1	
4158:	混淆黑白	1	
4159:	豁达大度	1	
4160:	浑然天成	1	
4161:	魂牵梦萦	1	
4162:	魂飞天外	1	
4163:	回眸一笑	1	
4164:	回光返照	1	
4165:	花甲之年	1	
4166:	花容月貌	1	
4167:	花花世界	1	
4168:	虎头虎脑	1	
4169:	虎口拔牙	1	
4170:	花香鸟语	1	
4171:	画虎不成	1	
4172:	黄钟大吕	1	
4173:	恍如隔世	1	
4174:	黄道吉日	1	
4175:	还我河山	1	
4176:	欢喜冤家	1	
4177:	活蹦乱跳	1	
4178:	火急火燎	1	
4179:	急风暴雨	1	
4180:	急公好义	1	
4181:	急不择言	1	
4182:	及时行乐	1	
4183:	极目远眺	1	
4184:	集腋成裘	1	
4185:	急如星火	1	
4186:	急中生智	1	
4187:	家长里短	1	
4188:	家徒四壁	1	
4189:	寂寂无闻	1	
4190:	疾声厉色	1	
4191:	急於求成	1	
4192:	极乐世界	1	
4193:	极而言之	1	
4194:	祸福相倚	1	
4195:	祸起萧墙	1	
4196:	祸从天降	1	
4197:	火烧眉毛	1	
4198:	火上添油	1	
4199:	积年累月	1	
4200:	积习难改	1	
4201:	鸡鸣狗盗	1	
4202:	吉祥如意	1	
4203:	鸡飞狗走	1	
4204:	鸡飞狗跳	1	
4205:	鸡飞蛋打	1	
4206:	返璞归真	1	
4207:	返老还童	1	
4208:	不期而然	1	
4209:	不忍卒读	1	
4210:	不念旧恶	1	
4211:	不能自已	1	
4212:	不可胜数	1	
4213:	不可向迩	1	
4214:	不容置喙	1	
4215:	不识好歹	1	
4216:	不赞一词	1	
4217:	不知好歹	1	
4218:	不无小补	1	
4219:	不死不活	1	
4220:	不识之无	1	
4221:	不拘小节	1	
4222:	不咎既往	1	
4223:	不拔之志	1	
4224:	不白之冤	1	
4225:	伯乐相马	1	
4226:	博学多才	1	
4227:	波光粼粼	1	
4228:	不成体统	1	
4229:	不耻下问	1	
4230:	不分彼此	1	
4231:	不教而诛	1	
4232:	不乏先例	1	
4233:	不得善终	1	
4234:	不揣冒昧	1	
4235:	不知进退	1	
4236:	不知就里	1	
4237:	长江天堑	1	
4238:	长生不老	1	
4239:	长歌当哭	1	
4240:	缠绵悱恻	1	
4241:	察言观行	1	
4242:	察颜观色	1	
4243:	长生不死	1	
4244:	超群拔萃	1	
4245:	趁人之危	1	
4246:	称名道姓	1	
4247:	晨钟暮鼓	1	
4248:	朝秦暮楚	1	
4249:	朝发夕至	1	
4250:	茶馀饭後	1	
4251:	插翅难逃	1	
4252:	不徇私情	1	
4253:	擦脂抹粉	1	
4254:	不尴不尬	1	
4255:	不足为训	1	
4256:	不知死活	1	
4257:	才高八斗	1	
4258:	灿烂辉煌	1	
4259:	草长莺飞	1	
4260:	草芥人命	1	
4261:	草草了事	1	
4262:	仓皇失措	1	
4263:	苍松翠柏	1	
4264:	病从口入	1	
4265:	秉公办理	1	
4266:	百年之好	1	
4267:	百年之约	1	
4268:	百年不遇	1	
4269:	百口莫辩	1	
4270:	白云苍狗	1	
4271:	白璧无瑕	1	
4272:	百无一用	1	
4273:	稗官野史	1	
4274:	半死不活	1	
4275:	半文半白	1	
4276:	半路出家	1	
4277:	半壁河山	1	
4278:	班师回朝	1	
4279:	巴山蜀水	1	
4280:	八万四千	1	
4281:	爱屋及乌	1	
4282:	安份守己	1	
4283:	爱民如子	1	
4284:	碍手碍脚	1	
4285:	哀痛欲绝	1	
4286:	安家立业	1	
4287:	安民告示	1	
4288:	傲然屹立	1	
4289:	八面玲珑	1	
4290:	暗中摸索	1	
4291:	按步就班	1	
4292:	安贫乐道	1	
4293:	包罗万有	1	
4294:	剥茧抽丝	1	
4295:	变动不居	1	
4296:	变化无常	1	
4297:	便宜行事	1	
4298:	避强击弱	1	
4299:	闭门自守	1	
4300:	壁立千仞	1	
4301:	变化无穷	1	
4302:	变幻无穷	1	
4303:	兵强马壮	1	
4304:	兵凶战危	1	
4305:	兵不厌诈	1	
4306:	别具匠心	1	
4307:	标新立异	1	
4308:	笔酣墨饱	1	
4309:	比肩而立	1	
4310:	饱学之士	1	
4311:	饱以老拳	1	
4312:	饱食终日	1	
4313:	饱经世故	1	
4314:	饱经风霜	1	
4315:	宝刀不老	1	
4316:	暴虎冯河	1	
4317:	奔走呼号	1	
4318:	逼良为娼	1	
4319:	悲喜交集	1	
4320:	悲天悯人	1	
4321:	暴殄天物	1	
4322:	称心满意	1	
4323:	成人之美	1	
4324:	鼎足而三	1	
4325:	丢三拉四	1	
4326:	鼎足而立	1	
4327:	调虎离山	1	
4328:	典章文物	1	
4329:	调和鼎鼐	1	
4330:	东奔西跑	1	
4331:	东奔西走	1	4
4332:	东征西讨	1	
4333:	动人心弦	1	
4334:	东歪西倒	1	
4335:	东拼西凑	1	
4336:	东南半壁	1	
4337:	点头之交	1	
4338:	颠沛流离	1	
4339:	得意扬扬	1	
4340:	得鱼忘筌	1	
4341:	得失成败	1	
4342:	得陇望蜀	1	
4343:	道义之交	1	
4344:	登高一呼	1	
4345:	低眉顺眼	1	
4346:	帝王将相	1	
4347:	颠倒乾坤	1	
4348:	地大物博	1	
4349:	敌忾同仇	1	
4350:	低吟浅唱	1	
4351:	动心忍性	1	
4352:	栋梁之材	1	
4353:	耳红面赤	1	
4354:	耳闻目染	1	
4355:	耳根清净	1	
4356:	耳聪目明	1	
4357:	恩重如山	1	
4358:	儿女情长	1	
4359:	发财致富	1	
4360:	翻江倒海	1	
4361:	反躬自省	1	
4362:	反面教员	1	
4363:	反唇相稽	1	
4364:	凡夫俗子	1	
4365:	繁文缛节	1	
4366:	恩怨分明	1	
4367:	多难兴邦	1	
4368:	独立王国	1	
4369:	独木难支	1	
4370:	独夫民贼	1	
4371:	抖擞精神	1	
4372:	洞察其奸	1	
4373:	独往独来	1	
4374:	独行独断	1	
4375:	囤积居奇	1	
4376:	多快好省	1	
4377:	对症之药	1	
4378:	断垣残壁	1	
4379:	度日如年	1	
4380:	道德文章	1	
4381:	蹈其覆辙	1	
4382:	传诵一时	1	
4383:	窗明几净	1	
4384:	楚才晋用	1	
4385:	除旧布新	1	
4386:	愁云惨雾	1	
4387:	出师有名	1	
4388:	创业维艰	1	
4389:	吹弹得破	1	
4390:	慈眉善目	1	
4391:	此恨绵绵	1	
4392:	春寒料峭	1	
4393:	春光明媚	1	
4394:	春风化雨	1	
4395:	愁眉不展	1	
4396:	宠辱不惊	1	
4397:	承先启后	1	
4398:	持平之论	1	
4399:	承前启後	1	
4400:	惩前毖后	1	
4401:	成双成对	1	
4402:	持盈保泰	1	
4403:	持之有故	1	
4404:	尺有所短	1	
4405:	赤县神州	1	
4406:	齿白唇红	1	
4407:	迟暮之年	1	
4408:	池鱼之殃	1	
4409:	聪明一世	1	
4410:	粗茶淡饭	1	
4411:	大张声势	1	
4412:	大张挞伐	1	
4413:	大有起色	1	
4414:	大题小作	1	
4415:	大煞风景	1	
4416:	大智若愚	1	
4417:	戴罪立功	1	
4418:	弹无虚发	1	
4419:	当耳旁风	1	
4420:	弹冠相庆	1	
4421:	胆小如鼠	1	
4422:	胆大心细	1	
4423:	大人先生	1	
4424:	大仁大义	1	
4425:	打家劫舍	1	
4426:	打死老虎	1	
4427:	措置裕如	1	
4428:	寸有所长	1	
4429:	篡党夺权	1	
4430:	打铁趁热	1	
4431:	大而无当	1	
4432:	大江东去	1	
4433:	大气磅礴	1	
4434:	大吉大利	1	
4435:	大放厥辞	1	
4436:	大方之家	1	
4437:	孔孟之道	1	
4438:	口齿伶俐	1	
4439:	四大皆空	1	
4440:	四方八面	1	
4441:	死皮赖脸	1	
4442:	死而后已	1	
4443:	私心杂念	1	
4444:	死不悔改	1	
4445:	四战之地	1	
4446:	似水流年	1	
4447:	岁月蹉跎	1	
4448:	所费不赀	1	
4449:	算无遗策	1	
4450:	俗不可耐	1	
4451:	搜肠刮肚	1	
4452:	说来话长	1	
4453:	说东道西	1	
4454:	束手缚脚	1	
4455:	双宿双飞	1	
4456:	束手待毙	1	
4457:	树大根深	1	
4458:	鼠窃狗偷	1	
4459:	水滴石穿	1	
4460:	水来土掩	1	
4461:	说长道短	1	
4462:	说长论短	1	
4463:	瞬息之间	1	
4464:	水中捞月	1	
4465:	水月观音	1	
4466:	踏破铁鞋	1	
4467:	贪财好色	1	
4468:	同仇敌慨	1	
4469:	投鞭断流	1	
4470:	通家之好	1	
4471:	亭台楼阁	1	
4472:	铁桶江山	1	
4473:	铁嘴钢牙	1	
4474:	头昏眼花	1	
4475:	图财害命	1	
4476:	推三阻四	1	
4477:	吞云吐雾	1	
4478:	兔死狐悲	1	
4479:	土豪劣绅	1	
4480:	徒有其名	1	
4481:	铁石心肠	1	
4482:	条分缕析	1	
4483:	腾云驾雾	1	
4484:	天差地远	1	
4485:	探头探脑	1	4
4486:	谈笑自若	1	
4487:	谈虎色变	1	
4488:	天公地道	1	
4489:	天理人情	1	
4490:	天旋地转	1	
4491:	挑三拣四	1	
4492:	天下无双	1	
4493:	天随人愿	1	
4494:	天上人间	1	
4495:	鼠目寸光	1	
4496:	蜀犬吠日	1	
4497:	声名狼籍	1	
4498:	声情并茂	1	
4499:	沈默寡言	1	
4500:	神色自若	1	
4501:	神气十足	1	
4502:	神清气爽	1	
4503:	生花妙笔	1	
4504:	生离死别	1	
4505:	生死之交	1	
4506:	胜任愉快	1	
4507:	生死与共	1	
4508:	生杀予夺	1	
4509:	生民涂炭	1	
4510:	神机妙算	1	
4511:	深山幽谷	1	
4512:	少不经事	1	
4513:	少言寡语	1	
4514:	稍胜一筹	1	
4515:	上下同欲	1	
4516:	赏罚分明	1	
4517:	舍己救人	1	
4518:	舍己为人	1	
4519:	深明大义	1	
4520:	深情厚意	1	
4521:	身心交瘁	1	
4522:	身历其境	1	
4523:	舍生取义	1	
4524:	诗情画意	1	
4525:	十万火急	1	
4526:	手不停挥	1	
4527:	首善之区	1	
4528:	视如敝屣	1	
4529:	市井之徒	1	
4530:	是非颠倒	1	
4531:	是古非今	1	
4532:	首鼠两端	1	
4533:	寿比南山	1	
4534:	书声琅琅	1	
4535:	熟能生巧	1	
4536:	书不尽意	1	
4537:	殊路同归	1	
4538:	瘦骨伶仃	1	
4539:	势焰熏天	1	
4540:	逝者如斯	1	
4541:	拾遗补阙	1	
4542:	时乖命蹇	1	
4543:	拾人牙慧	1	
4544:	拾金不昧	1	
4545:	十指连心	1	
4546:	时来运转	1	
4547:	矢口抵赖	1	
4548:	事无常师	1	
4549:	事预则立	1	
4550:	事不过三	1	
4551:	事必躬亲	1	
4552:	世风日下	1	
4553:	唾面自干	1	
4554:	外圆内方	1	
4555:	心浮气躁	1	
4556:	心怀鬼胎	1	
4557:	心弛神往	1	
4558:	欣然自得	1	
4559:	邪不胜正	1	
4560:	邪门歪道	1	
4561:	心怀叵测	1	
4562:	心慌意乱	1	
4563:	心神不宁	1	
4564:	心术不正	1	
4565:	心如古井	1	
4566:	心如刀割	1	
4567:	心宽体胖	1	
4568:	笑容可掬	1	
4569:	小巧玲珑	1	
4570:	响遏行云	1	
4571:	向隅而泣	1	
4572:	相生相克	1	
4573:	相机行事	1	
4574:	嫌贫爱富	1	
4575:	萧规曹随	1	
4576:	霄壤之别	1	
4577:	小康之家	1	
4578:	小鸟依人	1	
4579:	小家碧玉	1	
4580:	小大由之	1	
4581:	削足适履	1	
4582:	心细如发	1	
4583:	心向往之	1	
4584:	血债累累	1	
4585:	询谋佥同	1	
4586:	血流漂杵	1	
4587:	血口喷人	1	
4588:	学无止境	1	
4589:	雪兆丰年	1	
4590:	寻章摘句	1	
4591:	严丝合缝	1	
4592:	言为心声	1	
4593:	言之无物	1	
4594:	言归正传	1	
4595:	言多必失	1	
4596:	言不及义	1	
4597:	选贤与能	1	
4598:	悬梁刺股	1	
4599:	信而有征	1	
4600:	信口开合	1	
4601:	心中无数	1	
4602:	心猿意马	1	
4603:	心心念念	1	
4604:	兴味索然	1	
4605:	行不由径	1	
4606:	袖里乾坤	1	
4607:	绣花枕头	1	
4608:	秀色可餐	1	
4609:	胸无点墨	1	
4610:	胸怀大志	1	
4611:	弦外之意	1	
4612:	弦外有音	1	
4613:	伟绩丰功	1	
4614:	尾大不掉	1	
4615:	委靡不振	1	
4616:	维妙维肖	1	
4617:	为人作嫁	1	
4618:	为善最乐	1	
4619:	蔚成风气	1	
4620:	畏首畏尾	1	
4621:	温文儒雅	1	
4622:	文人相轻	1	
4623:	温故知新	1	
4624:	谓予不信	1	
4625:	畏之如虎	1	
4626:	唯命是听	1	
4627:	违心之论	1	
4628:	万马奔腾	1	
4629:	万象更新	1	
4630:	万里长征	1	
4631:	万贯家财	1	
4632:	完事大吉	1	
4633:	万应灵丹	1	
4634:	万紫千红	1	
4635:	微言大义	1	
4636:	危如累卵	1	
4637:	望尘不及	1	
4638:	枉费心计	1	
4639:	王侯将相	1	
4640:	文治武功	1	
4641:	闻风而逃	1	
4642:	五洲四海	1	
4643:	物尽其用	1	
4644:	五日京兆	1	
4645:	五内如焚	1	
4646:	吴下阿蒙	1	
4647:	五毒俱全	1	
4648:	息息相通	1	
4649:	喜怒无常	1	
4650:	先来後到	1	
4651:	先礼後兵	1	
4652:	瞎子摸象	1	
4653:	细枝末节	1	
4654:	细微末节	1	
4655:	无足重轻	1	
4656:	无庸赘述	1	
4657:	乌七八糟	1	
4658:	污七八糟	1	
4659:	我见犹怜	1	
4660:	稳如泰山	1	
4661:	闻风而至	1	
4662:	无敌天下	1	
4663:	无名小卒	1	
4664:	无所用心	1	
4665:	无影无形	1	
4666:	无所不知	1	
4667:	无所不可	1	
4668:	无奇不有	1	
4669:	善与人交	1	
4670:	杀人越货	1	
4671:	面如死灰	1	
4672:	渺无人烟	1	
4673:	密锣紧鼓	1	
4674:	迷惑视听	1	
4675:	没头没脑	1	
4676:	眉开眼笑	1	
4677:	民生凋敝	1	
4678:	明媒正娶	1	
4679:	鸣鼓而攻	1	
4680:	名落孙山	1	
4681:	明知故问	1	
4682:	明正典刑	1	
4683:	明枪暗箭	1	
4684:	没头苍蝇	1	
4685:	没没无闻	1	
4686:	满坑满谷	1	
4687:	满山遍野	1	
4688:	满腹经纶	1	
4689:	卖友求荣	1	
4690:	卖身投靠	1	
4691:	漫山遍野	1	
4692:	漫天开价	1	
4693:	冒大不韪	1	
4694:	貌似强大	1	
4695:	毛骨耸然	1	
4696:	茫然若失	1	
4697:	漫无边际	1	
4698:	命在旦夕	1	
4699:	谬以千里	1	
4700:	内外夹攻	1	
4701:	能文能武	1	
4702:	难乎其难	1	
4703:	男尊女卑	1	
4704:	男耕女织	1	
4705:	男婚女嫁	1	
4706:	泥沙俱下	1	
4707:	逆耳之言	1	
4708:	怒形于色	1	
4709:	女大当嫁	1	
4710:	宁缺毋滥	1	
4711:	捏一把汗	1	
4712:	逆水行舟	1	
4713:	男大当婚	1	
4714:	南征北讨	1	
4715:	莫可名状	1	
4716:	莫明其妙	1	
4717:	莫测高深	1	
4718:	磨拳擦掌	1	
4719:	谬种流传	1	
4720:	莫逆之交	1	
4721:	莫予毒也	1	
4722:	木已成舟	1	
4723:	目不忍睹	1	
4724:	暮气沉沉	1	
4725:	暮鼓晨钟	1	
4726:	墨迹未干	1	
4727:	卖国求荣	1	
4728:	卖犊买刀	1	
4729:	劳民动众	1	
4730:	老于世故	1	
4731:	劳而无功	1	
4732:	浪迹江湖	1	
4733:	狼烟四起	1	
4734:	朗朗上口	1	
4735:	泪如泉涌	1	
4736:	冷暖自知	1	
4737:	利害相关	1	
4738:	立此存照	1	
4739:	礼崩乐坏	1	
4740:	离群索居	1	
4741:	冷眼相待	1	
4742:	来日方长	1	
4743:	来去无踪	1	
4744:	苦大仇深	1	
4745:	苦尽甘来	1	
4746:	口说无凭	1	
4747:	口蜜腹剑	1	
4748:	口耳相传	1	
4749:	苦口良药	1	
4750:	苦乐不均	1	
4751:	窥豹一斑	1	
4752:	拉家带口	1	
4753:	旷古未有	1	
4754:	狂风骤雨	1	
4755:	夸夸而谈	1	
4756:	沥胆披肝	1	
4757:	力争上游	1	
4758:	笼而统之	1	
4759:	笼络人心	1	
4760:	龙潭虎穴	1	
4761:	龙飞凤舞	1	
4762:	六亲不认	1	
4763:	六神无主	1	
4764:	屡教不改	1	
4765:	绿林好汉	1	
4766:	马耳东风	1	
4767:	马革裹尸	1	
4768:	马到功成	1	
4769:	络驿不绝	1	
4770:	掠人之美	1	
4771:	流芳千古	1	
4772:	留连忘返	1	
4773:	量力而为	1	
4774:	聊胜于无	1	
4775:	两小无猜	1	
4776:	良药苦口	1	
4777:	良辰美景	1	
4778:	料事如神	1	
4779:	列祖列宗	1	
4780:	令人起敬	1	
4781:	溜须拍马	1	
4782:	令人莫测	1	
4783:	玲珑剔透	1	
4784:	临危授命	1	
4785:	排除异己	1	
4786:	攀龙附凤	1	
4787:	秋毫无犯	1	
4788:	求全责备	1	
4789:	琼楼玉宇	1	
4790:	请君入瓮	1	
4791:	情深义重	1	
4792:	情窦初开	1	
4793:	去伪存真	1	
4794:	权衡轻重	1	
4795:	群魔乱舞	1	
4796:	仁人志士	1	
4797:	却之不恭	1	
4798:	全知全能	1	
4799:	权宜之策	1	
4800:	情不自已	1	
4801:	清汤寡水	1	
4802:	青面獠牙	1	
4803:	青山绿水	1	
4804:	青出于蓝	1	
4805:	沁人心脾	1	
4806:	乔迁之喜	1	
4807:	青云直上	1	
4808:	轻歌曼舞	1	
4809:	卿卿我我	1	
4810:	清风明月	1	
4811:	倾国倾城	1	
4812:	轻装简从	1	
4813:	轻手轻脚	1	
4814:	仁心仁术	1	
4815:	人定胜天	1	
4816:	如日方中	1	
4817:	如丧考妣	1	
4818:	如履如临	1	
4819:	如履平地	1	
4820:	戎马倥偬	1	
4821:	如法泡制	1	
4822:	如坐春风	1	
4823:	入情入理	1	
4824:	三山五岳	1	
4825:	三生有幸	1	
4826:	三六九等	1	
4827:	三皇五帝	1	
4828:	塞翁失马	1	
4829:	日落西山	1	
4830:	任其自然	1	
4831:	人强马壮	1	
4832:	人情世故	1	
4833:	人间天堂	1	
4834:	人喊马嘶	1	
4835:	人浮於事	1	
4836:	人穷志短	1	
4837:	人事不省	1	
4838:	任劳任怨	1	
4839:	任其自流	1	
4840:	人心难测	1	
4841:	人手一册	1	
4842:	人事不醒	1	
4843:	强作解人	1	
4844:	强颜欢笑	1	
4845:	扑天盖地	1	
4846:	普渡众生	1	
4847:	破铜烂铁	1	
4848:	破涕为笑	1	
4849:	破釜沈舟	1	
4850:	破罐破摔	1	
4851:	普天之下	1	
4852:	七老八十	1	
4853:	七折八扣	1	
4854:	凄风冷雨	1	
4855:	七情六欲	1	
4856:	七窍生烟	1	
4857:	七七八八	1	
4858:	屏声静气	1	
4859:	评头品足	1	
4860:	喷云吐雾	1	
4861:	披红戴花	1	
4862:	喷薄欲出	1	
4863:	刨根究底	1	
4864:	咆哮如雷	1	
4865:	匹马当先	1	
4866:	偏听偏信	1	
4867:	平白无故	1	
4868:	评头论足	1	
4869:	平白无辜	1	
4870:	萍水相逢	1	4
4871:	拼死拼活	1	
4872:	其乐无穷	1	
4873:	棋逢对手	1	
4874:	千钧一发	1	
4875:	千人所指	1	
4876:	千回百转	1	
4877:	千古绝唱	1	
4878:	千恩万谢	1	
4879:	千山万壑	1	
4880:	千岩万壑	1	
4881:	堑山堙谷	1	
4882:	强奸民意	1	
4883:	浅尝辄止	1	
4884:	前赴後继	1	
4885:	千载一时	1	
4886:	牵肠挂肚	1	
4887:	掐头去尾	1	
4888:	齐心合力	1	
4889:	起早摸黑	1	
4890:	歧路亡羊	1	
4891:	奇装异服	1	
4892:	奇花异草	1	4
4893:	起早贪黑	1	
4894:	气喘如牛	1	
4895:	弃暗投明	1	
4896:	弃旧图新	1	
4897:	气壮山河	1	
4898:	气象万千	1	
4899:	气吞山河	1	
4900:	燕瘦环肥	1	